country_code,country_name,year,target,target_name,unit,predicted,ci_lower,ci_upper,horizon
TG,Togo,2024,energy,Consommation électrique (kWh/hab),kWh/hab,182.3684161979311,154.91705119395488,209.81978120190735,1
TG,Togo,2025,energy,Consommation électrique (kWh/hab),kWh/hab,195.53668345788267,156.71459076360534,234.35877615216,2
TG,Togo,2026,energy,Consommation électrique (kWh/hab),kWh/hab,198.92072508783102,151.37356616382598,246.46788401183605,3
TG,Togo,2027,energy,Consommation électrique (kWh/hab),kWh/hab,207.49983483845884,152.5971048305064,262.4025648464113,4
TG,Togo,2028,energy,Consommation électrique (kWh/hab),kWh/hab,212.08119556478525,150.6980773407356,273.4643137888349,5
SN,Sénégal,2024,energy,Consommation électrique (kWh/hab),kWh/hab,263.7113788450382,178.4984573280085,348.9243003620679,1
SN,Sénégal,2025,energy,Consommation électrique (kWh/hab),kWh/hab,264.03604993773945,143.52678063892188,384.545319236557,2
SN,Sénégal,2026,energy,Consommation électrique (kWh/hab),kWh/hab,260.15679069799364,112.56368116911895,407.74990022686836,3
SN,Sénégal,2027,energy,Consommation électrique (kWh/hab),kWh/hab,261.82732808827234,91.40148505421288,432.25317112233176,4
SN,Sénégal,2028,energy,Consommation électrique (kWh/hab),kWh/hab,265.0960616425359,74.55417656910294,455.6379467159689,5
CI,Côte d'Ivoire,2024,energy,Consommation électrique (kWh/hab),kWh/hab,250.30183437345497,215.03620285591603,285.5674658909939,1
CI,Côte d'Ivoire,2025,energy,Consommation électrique (kWh/hab),kWh/hab,250.7305557876613,200.85742140990567,300.60369016541694,2
CI,Côte d'Ivoire,2026,energy,Consommation électrique (kWh/hab),kWh/hab,249.4974641332138,188.41559858383405,310.5793296825936,3
CI,Côte d'Ivoire,2027,energy,Consommation électrique (kWh/hab),kWh/hab,251.43718571323362,180.90592267815575,321.9684487483115,4
CI,Côte d'Ivoire,2028,energy,Consommation électrique (kWh/hab),kWh/hab,251.0525913278852,172.1962419852091,329.9089406705613,5
BJ,Bénin,2024,energy,Consommation électrique (kWh/hab),kWh/hab,229.6034713369987,218.95860314670705,240.24833952729034,1
BJ,Bénin,2025,energy,Consommation électrique (kWh/hab),kWh/hab,253.95007100151102,238.89595403712664,269.0041879658954,2
BJ,Bénin,2026,energy,Consommation électrique (kWh/hab),kWh/hab,245.5834928955443,227.1460403500854,264.0209454410032,3
BJ,Bénin,2027,energy,Consommation électrique (kWh/hab),kWh/hab,248.17036791905858,226.88063153847528,269.46010429964184,4
BJ,Bénin,2028,energy,Consommation électrique (kWh/hab),kWh/hab,252.74552834839554,228.94287946337826,276.54817723341284,5
BF,Burkina Faso,2024,energy,Consommation électrique (kWh/hab),kWh/hab,143.19282339257904,136.7815604398483,149.60408634530978,1
BF,Burkina Faso,2025,energy,Consommation électrique (kWh/hab),kWh/hab,141.21373092196862,132.14683590227662,150.28062594166062,2
BF,Burkina Faso,2026,energy,Consommation électrique (kWh/hab),kWh/hab,144.0408235742662,132.93619039945247,155.14545674907993,3
BF,Burkina Faso,2027,energy,Consommation électrique (kWh/hab),kWh/hab,150.761254188092,137.9387282826305,163.58378009355351,4
BF,Burkina Faso,2028,energy,Consommation électrique (kWh/hab),kWh/hab,155.56891684056512,141.23289705663316,169.90493662449708,5
ML,Mali,2024,energy,Consommation électrique (kWh/hab),kWh/hab,158.4989330568596,158.4989330568596,158.4989330568596,1
ML,Mali,2025,energy,Consommation électrique (kWh/hab),kWh/hab,120.86330887669305,120.86330887669305,120.86330887669305,2
ML,Mali,2026,energy,Consommation électrique (kWh/hab),kWh/hab,141.21985147524512,141.21985147524512,141.21985147524512,3
ML,Mali,2027,energy,Consommation électrique (kWh/hab),kWh/hab,137.70671175367258,137.70671175367258,137.70671175367258,4
ML,Mali,2028,energy,Consommation électrique (kWh/hab),kWh/hab,137.10574892024314,137.10574892024314,137.10574892024314,5
NE,Niger,2024,energy,Consommation électrique (kWh/hab),kWh/hab,65.78898486219421,64.68972389586484,66.88824582852358,1
NE,Niger,2025,energy,Consommation électrique (kWh/hab),kWh/hab,64.83556030216646,63.28097053499611,66.39015006933681,2
NE,Niger,2026,energy,Consommation électrique (kWh/hab),kWh/hab,62.04885858779137,60.14488274333164,63.9528344322511,3
NE,Niger,2027,energy,Consommation électrique (kWh/hab),kWh/hab,60.7568154530903,58.558293520431555,62.95533738574904,4
NE,Niger,2028,energy,Consommation électrique (kWh/hab),kWh/hab,59.01088774508989,56.55286549936531,61.46890999081447,5
GW,Guinée-Bissau,2024,energy,Consommation électrique (kWh/hab),kWh/hab,89.00745934509115,89.00745934509115,89.00745934509115,1
GW,Guinée-Bissau,2025,energy,Consommation électrique (kWh/hab),kWh/hab,61.55234450390253,61.55234450390253,61.55234450390253,2
GW,Guinée-Bissau,2026,energy,Consommation électrique (kWh/hab),kWh/hab,105.5140207438806,105.5140207438806,105.5140207438806,3
GW,Guinée-Bissau,2027,energy,Consommation électrique (kWh/hab),kWh/hab,83.14417839900932,83.14417839900932,83.14417839900932,4
GW,Guinée-Bissau,2028,energy,Consommation électrique (kWh/hab),kWh/hab,136.48927863953972,136.48927863953972,136.48927863953972,5
TG,Togo,2024,health,Mortalité infantile,pour 1 000,59.555947821494584,53.98375365402339,65.12814198896578,1
